Actual Price,Predicted Price
2782.25,1438.5386
2742.35,1440.1874
2735.2,1441.2617
2737.55,1442.3365
2742.1,1443.5255
2719.15,1444.7059
2788.45,1445.7643
2940.15,1447.918
2939.55,1450.5781
2911.4,1453.5886
297.1,1456.1844
305.05,1446.8107
308.5,1435.2819
304.95,1427.1112
306.2,1416.2673
305.85,1407.0912
321.45,1395.5685
319.45,1389.2137
318.75,1377.8345
317.55,1371.9032
320.25,1359.9783
317.65,1352.1941
313.25,1339.0386
306.7,1329.2925
316.1,1315.4205
314.35,1304.0586
311.3,1289.472
310.35,1277.373
295.9,1261.6578
302.05,1249.8068
307.05,1235.6652
304.25,1223.1666
307.65,1208.0143
307.05,1193.3473
305.85,1177.027
307.65,1160.9336
307.4,1143.1077
309.8,1126.4857
311.85,1108.6088
313.95,1091.0708
315.25,1071.7024
312.6,1054.8018
299.95,1035.8062
300.35,1019.86053
304.7,1000.7797
303.3,983.1642
307.05,962.93445
305.05,945.4078
304.75,924.0808
320.05,906.0952
315.6,887.25226
313.1,868.2098
318.05,847.437
325.85,828.00104
324.4,807.5434
327.35,787.45856
329.8,764.77545
334.45,743.8514
326.75,720.1181
310.0,697.84595
307.8,672.673
300.15,648.9045
293.2,622.76105
290.8,598.7126
290.35,571.0317
279.75,545.7929
287.15,517.14764
286.0,490.20694
284.4,458.68585
307.05,430.02954
306.8,401.0882
305.55,400.90802
302.35,401.23923
302.25,401.12186
296.25,401.61755
296.15,401.69907
295.55,402.40518
289.55,400.97333
299.95,401.0625
301.6,400.0932
301.9,400.58408
302.75,400.14948
294.2,400.8642
293.65,401.0498
290.65,401.55267
287.6,401.3123
285.15,401.58472
287.2,401.25168
280.85,401.5673
281.65,400.6533
282.8,399.8989
286.6,399.3105
281.55,399.46844
278.35,399.14407
274.7,399.13242
270.4,398.77997
265.35,398.97803
256.9,398.56842
263.55,398.6935
267.9,398.41336
267.0,398.65985
273.45,397.71283
274.55,397.47433
271.9,396.6072
273.6,396.4553
280.45,395.98654
285.65,396.46072
285.45,395.72397
290.0,396.10214
291.45,395.75107
291.05,394.2057
287.45,393.56113
289.05,393.51215
284.1,392.77933
